"0","library(tidymodels)"
"0","tidymodels_prefer()"
"0",""
"0","# Split the data"
"0","set.seed(123)"
"0","mail_split <- initial_split(mail_data, prop = 0.80, strata = responded)"
"0","mail_train <- training(mail_split)"
"0","mail_test <- testing(mail_split)"
"0",""
"0","# Recipe using median imputation"
"0","rec_median <- recipe(responded ~ ., data = mail_train) |>"
"0","  update_role(customer_id, new_role = ""ID"") |>"
"0","  step_impute_median(all_numeric_predictors())"
"0",""
"0","prep_median <- prep(rec_median)"
"0",""
"0","# Recipe using mean imputation"
"0","rec_mean <- recipe(responded ~ ., data = mail_train) |>"
"0","  update_role(customer_id, new_role = ""ID"") |>"
"0","  step_impute_mean(all_numeric_predictors())"
"0",""
"0","prep_mean <- prep(rec_mean)"
"0",""
"0","# Compare imputation values"
"0","tidy(prep_median, number = 1)"
